id,user_id,scenario_type,dose_rate,dose_absortion,event_position,event_datetime
66,"AB","S2_BasicEmergency","[0.022558;0.043375;0.043137;0.043266;0.0391;0.038878;0.038593;0.039124;0.028629;0.028645;]","[0.00324;0.003246;0.003252;0.003259;0.003266;0.003271;0.003277;0.003283;0.003289;0.003293;]","[(13091.267578;-19030.214844);(13468.485352;-19449.691406);(13588.665039;-19775.34375);(13578.77832;-19755.416016);(13486.414062;-19685.390625);(13482.699219;-19684.273438);(13478.34082;-19683.908203);(13488.841797;-19690.111328);(13235.008789;-19432.396484);(13234.59668;-19426.828125);]","[2024-10-25 14:0:51.175;2024-10-25 14:0:51.687;2024-10-25 14:0:52.221;2024-10-25 14:0:52.753;2024-10-25 14:0:53.255;2024-10-25 14:0:53.759;2024-10-25 14:0:54.295;2024-10-25 14:0:54.800;2024-10-25 14:0:55.334;2024-10-25 14:0:55.875;]"
67,"AB","S2_BasicEmergency","[0.021721;0.010456;0.010475;0.010474;0.010447;0.006946;0.006962;0.006965;0.006964;0.006963;]","[0.003297;0.003299;0.003301;0.003303;0.003304;0.003305;0.003307;0.003308;0.003309;0.00331;]","[(13056.773438;-19081.984375);(12600.463867;-18457.013672);(12600.646484;-18461.201172);(12601.369141;-18459.195312);(12601.911133;-18451.601562);(12358.292969;-17946.470703);(12358.429688;-17951.488281);(12357.936523;-17953.025391);(12357.46875;-17953.613281);(12357.009766;-17953.867188);]","[2024-10-25 14:0:56.414;2024-10-25 14:0:56.965;2024-10-25 14:0:57.438;2024-10-25 14:0:57.957;2024-10-25 14:0:58.443;2024-10-25 14:0:58.960;2024-10-25 14:0:59.472;2024-10-25 14:1:0.56;2024-10-25 14:1:0.556;2024-10-25 14:1:1.35;]"
68,"AB","S2_BasicEmergency","[0.006963;0.006963;0.006964;0.006963;0.006961;0.006962;0.006963;0.006961;0.00696;0.006959;]","[0.003311;0.003312;0.003313;0.003314;0.003315;0.003316;0.003317;0.003319;0.00332;0.003321;]","[(12357.042969;-17953.888672);(12357.013672;-17954.091797);(12357.161133;-17954.037109);(12356.841797;-17954.144531);(12356.40332;-17954.279297);(12356.146484;-17955.005859);(12356.069336;-17955.414062);(12355.767578;-17955.351562);(12355.657227;-17955.015625);(12354.989258;-17955.714844);]","[2024-10-25 14:1:1.539;2024-10-25 14:1:2.71;2024-10-25 14:1:2.587;2024-10-25 14:1:3.134;2024-10-25 14:1:3.642;2024-10-25 14:1:4.172;2024-10-25 14:1:4.725;2024-10-25 14:1:5.252;2024-10-25 14:1:5.777;2024-10-25 14:1:6.306;]"
69,"AB","S2_BasicEmergency","[0.005471;0.004852;0.004818;0.004807;0.004849;0.004893;0.004925;0.00691;0.006925;0.011804;]","[0.003322;0.003322;0.003323;0.003324;0.003325;0.003325;0.003326;0.003327;0.003328;0.00333;]","[(12027.554688;-17889.607422);(11860.509766;-17836.107422);(11849.248047;-17834.947266);(11843.013672;-17839.632812);(11852.422852;-17849.068359);(11870.661133;-17843.548828);(11879.927734;-17846.626953);(12277.642578;-18069.310547);(12281.512695;-18067.769531);(12861.583984;-18225.228516);]","[2024-10-25 14:1:6.806;2024-10-25 14:1:7.317;2024-10-25 14:1:7.863;2024-10-25 14:1:8.457;2024-10-25 14:1:8.914;2024-10-25 14:1:9.401;2024-10-25 14:1:9.941;2024-10-25 14:1:10.449;2024-10-25 14:1:10.991;2024-10-25 14:1:11.547;]"
70,"AB","S2_BasicEmergency","[0.011872;0.018696;0.018645;0.018688;0.018946;0.018973;0.019064;0.019245;0.01928;0.019267;]","[0.003332;0.003334;0.003337;0.00334;0.003343;0.003346;0.003349;0.003352;0.003355;0.003358;]","[(12865.804688;-18228.578125);(13256.96582;-18340.667969);(13254.456055;-18340.496094);(13256.333984;-18340.958984);(13265.188477;-18346.287109);(13264.451172;-18348.970703);(13266.944336;-18351.556641);(13273.008789;-18355.1875);(13274.700195;-18355.199219);(13274.689453;-18354.431641);]","[2024-10-25 14:1:12.78;2024-10-25 14:1:12.594;2024-10-25 14:1:13.107;2024-10-25 14:1:13.635;2024-10-25 14:1:14.140;2024-10-25 14:1:14.695;2024-10-25 14:1:15.199;2024-10-25 14:1:15.724;2024-10-25 14:1:16.221;2024-10-25 14:1:16.724;]"
71,"AB","S2_BasicEmergency","[0.019145;0.019001;0.019015;0.019009;0.018487;0.012197;0.012178;0.012161;0.012143;0.012122;]","[0.003361;0.003364;0.003367;0.00337;0.003372;0.003375;0.003377;0.003379;0.003381;0.003383;]","[(13270.84668;-18351.707031);(13265.55957;-18349.328125);(13265.323242;-18350.533203);(13261.319336;-18355.265625);(13241.105469;-18347.232422);(12750.192383;-18487.300781);(12748.8125;-18486.808594);(12748.141602;-18485.166016);(12746.856445;-18484.666016);(12745.324219;-18484.216797);]","[2024-10-25 14:1:17.276;2024-10-25 14:1:17.778;2024-10-25 14:1:18.279;2024-10-25 14:1:18.782;2024-10-25 14:1:19.330;2024-10-25 14:1:19.905;2024-10-25 14:1:20.358;2024-10-25 14:1:20.885;2024-10-25 14:1:21.401;2024-10-25 14:1:21.933;]"
72,"AB","S2_BasicEmergency","[0.012121;0.012379;0.026893;0.097853;0.836074;0.870654;3.182789;3.463663;4.480818;4.968722;]","[0.003385;0.003387;0.003391;0.003398;0.003434;0.003573;0.003908;0.004386;0.004976;0.005678;]","[(12745.144531;-18484.339844);(12764.413086;-18489.275391);(13343.683594;-18659.654297);(13840.44043;-18997.886719);(14216.582031;-19252.058594);(14221.361328;-19249.800781);(14330.082031;-19285.445312);(14335.041016;-19284.259766);(14349.19043;-19281.542969);(14354.454102;-19280.447266);]","[2024-10-25 14:1:22.463;2024-10-25 14:1:22.995;2024-10-25 14:1:23.499;2024-10-25 14:1:23.998;2024-10-25 14:1:24.506;2024-10-25 14:1:25.23;2024-10-25 14:1:25.549;2024-10-25 14:1:26.85;2024-10-25 14:1:26.590;2024-10-25 14:1:27.69;]"
73,"AB","S2_BasicEmergency","[4.98182;4.88156;4.942817;4.932315;4.938233;4.32974;2.982206;2.27075;0.129578;0.128425;]","[0.006486;0.007248;0.007969;0.008735;0.009502;0.010244;0.010775;0.011154;0.011384;0.011403;]","[(14354.604492;-19280.5625);(14353.606445;-19280.908203);(14354.354492;-19281.613281);(14354.302734;-19281.986328);(14354.556641;-19283.15625);(14347.849609;-19284.751953);(14326.944336;-19290.912109);(14307.768555;-19286.839844);(13871.987305;-19201.080078);(13869.958984;-19196.625);]","[2024-10-25 14:1:27.591;2024-10-25 14:1:28.121;2024-10-25 14:1:28.620;2024-10-25 14:1:29.149;2024-10-25 14:1:29.678;2024-10-25 14:1:30.204;2024-10-25 14:1:30.731;2024-10-25 14:1:31.258;2024-10-25 14:1:31.737;2024-10-25 14:1:32.218;]"
74,"AB","S2_BasicEmergency","[0.052078;0.052168;0.024723;0.014527;0.014487;0.010376;0.006032;0.00488;0.004875;0.004967;]","[0.011423;0.011431;0.011436;0.01144;0.011442;0.011443;0.011445;0.011445;0.011446;0.011447;]","[(13554.449219;-19097.818359);(13555.243164;-19097.810547);(13183.210938;-18905.287109);(12805.50293;-18779.177734);(12803.28125;-18778.552734);(12563.02832;-18526.476562);(12066.728516;-18097.544922);(11802.511719;-17964.878906);(11806.016602;-17954.478516);(11855.910156;-17916.792969);]","[2024-10-25 14:1:32.798;2024-10-25 14:1:33.294;2024-10-25 14:1:33.821;2024-10-25 14:1:34.337;2024-10-25 14:1:34.855;2024-10-25 14:1:35.385;2024-10-25 14:1:35.883;2024-10-25 14:1:36.439;2024-10-25 14:1:36.942;2024-10-25 14:1:37.494;]"
75,"AB","S2_BasicEmergency","[0.004969;0.004948;0.004974;0.004985;0.005001;0.005014;0.005031;0.005031;0.005033;0.005031;]","[0.011448;0.011448;0.011449;0.01145;0.011451;0.011451;0.011452;0.011453;0.011454;0.011454;]","[(11861.045898;-17908.558594);(11860.548828;-17896.115234);(11871.157227;-17892.455078);(11874.816406;-17892.298828);(11879.030273;-17894.634766);(11875.755859;-17908.582031);(11873.611328;-17923.535156);(11874.041016;-17922.498047);(11874.557617;-17922.548828);(11873.737305;-17922.853516);]","[2024-10-25 14:1:37.998;2024-10-25 14:1:38.476;2024-10-25 14:1:39.27;2024-10-25 14:1:39.506;2024-10-25 14:1:40.34;2024-10-25 14:1:40.560;2024-10-25 14:1:41.84;2024-10-25 14:1:41.585;2024-10-25 14:1:42.63;2024-10-25 14:1:42.591;]"
76,"AB","S2_BasicEmergency","[0.004994;0.004991;0.004582;0.004602;0.004619;0.004588;0.004593;0.004599;0.004602;0.004602;]","[0.011455;0.011456;0.011457;0.011457;0.011458;0.011459;0.01146;0.01146;0.011461;0.011462;]","[(11862.879883;-17920.748047);(11862.178711;-17920.103516);(11801.726562;-17766.185547);(11818.349609;-17750.146484);(11827.118164;-17746.388672);(11813.642578;-17749.410156);(11809.944336;-17759.275391);(11810.149414;-17762.925781);(11809.413086;-17765.814453);(11806.12207;-17771.744141);]","[2024-10-25 14:1:43.133;2024-10-25 14:1:43.615;2024-10-25 14:1:44.148;2024-10-25 14:1:44.674;2024-10-25 14:1:45.285;2024-10-25 14:1:45.811;2024-10-25 14:1:46.363;2024-10-25 14:1:46.892;2024-10-25 14:1:47.369;2024-10-25 14:1:47.868;]"
77,"AB","S2_BasicEmergency","[0.004607;0.004607;0.004607;0.004629;0.004655;0.005941;0.005928;0.005908;0.005909;0.005913;]","[0.011462;0.011463;0.011464;0.011465;0.011465;0.011466;0.011467;0.011468;0.011469;0.01147;]","[(11804.018555;-17778.886719);(11803.27832;-17780.283203);(11803.69043;-17779.476562);(11810.867188;-17781.408203);(11813.875;-17793.130859);(12046.824219;-18092.332031);(12047.912109;-18083.611328);(12043.009766;-18083.277344);(12044.269531;-18081.34375);(12044.916016;-18082.078125);]","[2024-10-25 14:1:48.396;2024-10-25 14:1:48.924;2024-10-25 14:1:49.426;2024-10-25 14:1:49.952;2024-10-25 14:1:50.489;2024-10-25 14:1:50.966;2024-10-25 14:1:51.489;2024-10-25 14:1:51.995;2024-10-25 14:1:52.469;2024-10-25 14:1:52.996;]"
78,"AB","S2_BasicEmergency","[0.005949;0.005937;0.005903;0.005897;0.005906;0.005911;0.005915;0.005911;0.005907;0.005904;]","[0.011471;0.011471;0.011472;0.011473;0.011474;0.011475;0.011476;0.011477;0.011478;0.011479;]","[(12051.178711;-18087.583984);(12048.459961;-18086.722656);(12043.628906;-18079.615234);(12043.230469;-18077.25);(12044.302734;-18079.556641);(12045.193359;-18080.460938);(12045.601562;-18081.544922);(12044.171875;-18082.339844);(12043.138672;-18082.414062);(12042.939453;-18081.433594);]","[2024-10-25 14:1:53.500;2024-10-25 14:1:54.4;2024-10-25 14:1:54.509;2024-10-25 14:1:55.10;2024-10-25 14:1:55.513;2024-10-25 14:1:56.42;2024-10-25 14:1:56.541;2024-10-25 14:1:57.95;2024-10-25 14:1:57.597;2024-10-25 14:1:58.125;]"
79,"AB","S2_BasicEmergency","[0.005909;0.00591;0.00591;0.005911;0.005911;0.005911;0.005913;0.00591;0.005908;0.005909;]","[0.011479;0.01148;0.011481;0.011482;0.011483;0.011484;0.011485;0.011486;0.011487;0.011487;]","[(12043.97168;-18081.646484);(12044.21582;-18081.794922);(12044.085938;-18082.248047);(12044.249023;-18082.097656);(12044.628906;-18081.208984);(12045.228516;-18080.447266);(12045.501953;-18080.478516);(12044.839844;-18080.421875);(12044.241211;-18080.720703);(12044.168945;-18081.304688);]","[2024-10-25 14:1:58.651;2024-10-25 14:1:59.154;2024-10-25 14:1:59.656;2024-10-25 14:2:0.155;2024-10-25 14:2:0.683;2024-10-25 14:2:1.182;2024-10-25 14:2:1.711;2024-10-25 14:2:2.263;2024-10-25 14:2:2.760;2024-10-25 14:2:3.261;]"
80,"AB","S2_BasicEmergency","[0.005911;0.00591;0.00591;0.005906;0.005896;0.005896;0.005899;0.005899;0.005899;0.0059;]","[0.011488;0.011489;0.01149;0.011491;0.011492;0.011493;0.011494;0.011495;0.011495;0.011496;]","[(12044.692383;-18081.193359);(12044.587891;-18080.892578);(12044.788086;-18080.423828);(12043.508789;-18081.070312);(12039.905273;-18083.414062);(12039.711914;-18083.601562);(12040.12793;-18084.279297);(12040.222656;-18084.117188);(12040.453125;-18083.728516);(12041.016602;-18083.3125);]","[2024-10-25 14:2:3.762;2024-10-25 14:2:4.263;2024-10-25 14:2:4.792;2024-10-25 14:2:5.293;2024-10-25 14:2:5.792;2024-10-25 14:2:6.321;2024-10-25 14:2:6.847;2024-10-25 14:2:7.373;2024-10-25 14:2:7.875;2024-10-25 14:2:8.402;]"
81,"AB","S2_BasicEmergency","[0.005908;0.005909;0.005911;0.005915;0.005917;0.005904;0.005904;0.005896;0.005896;0.005896;]","[0.011497;0.011498;0.011499;0.0115;0.011501;0.011502;0.011503;0.011503;0.011504;0.011505;]","[(12042.470703;-18084.384766);(12042.916992;-18083.841797);(12042.847656;-18085.191406);(12043.516602;-18085.949219);(12043.845703;-18085.853516);(12042.455078;-18082.435547);(12042.010742;-18082.904297);(12040.514648;-18082.029297);(12040.241211;-18082.414062);(12040.124023;-18082.802734);]","[2024-10-25 14:2:8.929;2024-10-25 14:2:9.431;2024-10-25 14:2:9.954;2024-10-25 14:2:10.476;2024-10-25 14:2:10.978;2024-10-25 14:2:11.482;2024-10-25 14:2:11.983;2024-10-25 14:2:12.534;2024-10-25 14:2:13.35;2024-10-25 14:2:13.533;]"
82,"AB","S2_BasicEmergency","[0.005893;0.005892;0.005897;0.005897;0.0059;0.005905;0.005914;0.005912;0.005911;0.005912;]","[0.011506;0.011507;0.011508;0.011509;0.01151;0.011511;0.011511;0.011512;0.011513;0.011514;]","[(12040.854492;-18079.765625);(12041.392578;-18078.503906);(12042.259766;-18079.175781);(12042.106445;-18079.318359);(12042.313477;-18080.658203);(12043.035156;-18081.408203);(12044.691406;-18082.634766);(12044.301758;-18082.427734);(12044.238281;-18082.439453);(12044.483398;-18082.402344);]","[2024-10-25 14:2:14.62;2024-10-25 14:2:14.590;2024-10-25 14:2:15.96;2024-10-25 14:2:15.618;2024-10-25 14:2:16.124;2024-10-25 14:2:16.624;2024-10-25 14:2:17.153;2024-10-25 14:2:17.682;2024-10-25 14:2:18.178;2024-10-25 14:2:18.680;]"
83,"AB","S2_BasicEmergency","[0.005911;0.00591;0.005903;0.005901;0.005902;0.005901;0.005897;0.005899;0.005891;0.005883;]","[0.011515;0.011516;0.011517;0.011518;0.011519;0.01152;0.01152;0.011521;0.011522;0.011523;]","[(12044.24707;-18082.164062);(12043.722656;-18082.53125);(12041.668945;-18083.115234);(12041.18457;-18083.449219);(12041.035156;-18083.908203);(12041.017578;-18083.861328);(12040.959961;-18081.648438);(12041.661133;-18081.408203);(12039.757812;-18080.880859);(12038.774414;-18079.195312);]","[2024-10-25 14:2:19.204;2024-10-25 14:2:19.709;2024-10-25 14:2:20.233;2024-10-25 14:2:20.761;2024-10-25 14:2:21.288;2024-10-25 14:2:21.812;2024-10-25 14:2:22.313;2024-10-25 14:2:22.843;2024-10-25 14:2:23.344;2024-10-25 14:2:23.844;]"
84,"AB","S2_BasicEmergency","[0.005885;0.005888;0.005888;0.005891;0.005891;0.005892;0.005891;0.00589;0.005889;0.00589;]","[0.011524;0.011525;0.011526;0.011527;0.011527;0.011528;0.011529;0.01153;0.011531;0.011532;]","[(12038.875977;-18079.771484);(12039.642578;-18079.724609);(12039.613281;-18079.830078);(12040.330078;-18079.785156);(12040.722656;-18079.230469);(12040.969727;-18078.884766);(12041.016602;-18078.431641);(12040.988281;-18077.859375);(12040.871094;-18077.923828);(12040.961914;-18078.142578);]","[2024-10-25 14:2:24.367;2024-10-25 14:2:24.871;2024-10-25 14:2:25.370;2024-10-25 14:2:25.873;2024-10-25 14:2:26.402;2024-10-25 14:2:26.902;2024-10-25 14:2:27.405;2024-10-25 14:2:27.954;2024-10-25 14:2:28.457;2024-10-25 14:2:28.957;]"
85,"AB","S2_BasicEmergency","[0.005888;0.005891;0.005893;0.005892;0.005903;0.005912;0.005914;0.005909;0.005909;0.005908;]","[0.011533;0.011534;0.011535;0.011535;0.011536;0.011537;0.011538;0.011539;0.01154;0.011541;]","[(12040.379883;-18078.441406);(12040.663086;-18079.408203);(12040.616211;-18080.121094);(12040.174805;-18080.517578);(12042.387695;-18081.753906);(12044.573242;-18081.910156);(12044.844727;-18082.378906);(12043.651367;-18082.427734);(12043.908203;-18081.755859);(12043.90625;-18081.617188);]","[2024-10-25 14:2:29.484;2024-10-25 14:2:30.12;2024-10-25 14:2:30.541;2024-10-25 14:2:31.42;2024-10-25 14:2:31.543;2024-10-25 14:2:32.72;2024-10-25 14:2:32.573;2024-10-25 14:2:33.116;2024-10-25 14:2:33.620;2024-10-25 14:2:34.146;]"
86,"AB","S2_BasicEmergency","[0.005908;0.005906;0.005937;0.005955;0.005952;0.005912;0.005916;0.005913;0.005911;0.005911;]","[0.011542;0.011543;0.011543;0.011544;0.011545;0.011546;0.011547;0.011548;0.011549;0.01155;]","[(12043.829102;-18081.677734);(12043.360352;-18081.314453);(12048.988281;-18085.929688);(12051.352539;-18090.050781);(12050.533203;-18090.419922);(12043.649414;-18083.777344);(12044.209961;-18084.646484);(12043.881836;-18083.984375);(12043.542969;-18083.783203);(12043.186523;-18084.267578);]","[2024-10-25 14:2:34.659;2024-10-25 14:2:35.170;2024-10-25 14:2:35.696;2024-10-25 14:2:36.191;2024-10-25 14:2:36.720;2024-10-25 14:2:37.226;2024-10-25 14:2:37.729;2024-10-25 14:2:38.256;2024-10-25 14:2:38.733;2024-10-25 14:2:39.235;]"
87,"AB","S2_BasicEmergency","[0.005911;0.005913;0.005918;0.005923;0.005921;0.005916;0.005914;0.005913;0.005907;0.005905;]","[0.011551;0.011551;0.011552;0.011553;0.011554;0.011555;0.011556;0.011557;0.011558;0.011559;]","[(12042.936523;-18084.923828);(12043.59082;-18084.785156);(12043.550781;-18086.962891);(12044.660156;-18087.320312);(12044.930664;-18086.064453);(12044.126953;-18084.892578);(12044.173828;-18084.005859);(12043.953125;-18083.652344);(12042.727539;-18083.205078);(12042.138672;-18083.226562);]","[2024-10-25 14:2:39.728;2024-10-25 14:2:40.240;2024-10-25 14:2:40.762;2024-10-25 14:2:41.263;2024-10-25 14:2:41.792;2024-10-25 14:2:42.319;2024-10-25 14:2:42.846;2024-10-25 14:2:43.396;2024-10-25 14:2:43.866;2024-10-25 14:2:44.400;]"
88,"AB","S2_BasicEmergency","[0.005906;0.005887;0.005873;0.005942;0.005913;0.005938;0.005908;0.005868;0.005899;0.005955;]","[0.01156;0.01156;0.011561;0.011562;0.011563;0.011564;0.011565;0.011566;0.011567;0.011568;]","[(12043.905273;-18080.228516);(12041.624023;-18075.136719);(12037.128906;-18077.082031);(12043.823242;-18098.933594);(12036.919922;-18098.183594);(12045.149414;-18094.123047);(12047.988281;-18073.34375);(12027.299805;-18094.746094);(12030.224609;-18104.892578);(12042.697266;-18108.044922);]","[2024-10-25 14:2:44.954;2024-10-25 14:2:45.450;2024-10-25 14:2:45.949;2024-10-25 14:2:46.495;2024-10-25 14:2:46.991;2024-10-25 14:2:47.518;2024-10-25 14:2:48.46;2024-10-25 14:2:48.574;2024-10-25 14:2:49.90;2024-10-25 14:2:49.594;]"
89,"AB","S2_BasicEmergency","[0.005953;0.005959;0.005972;0.00595;0.00589;0.005895;0.005869;0.005904;0.005957;0.006192;]","[0.011569;0.01157;0.01157;0.011571;0.011572;0.011573;0.011574;0.011575;0.011576;0.011577;]","[(12043.666016;-18104.931641);(12046.25293;-18102.662109);(12049.760742;-18102.035156);(12044.176758;-18102.228516);(12038.361328;-18083.572266);(12041.577148;-18079.511719);(12032.65918;-18084.0625);(12032.744141;-18102.041016);(12044.978516;-18104.332031);(12049.087891;-18216.318359);]","[2024-10-25 14:2:50.103;2024-10-25 14:2:50.631;2024-10-25 14:2:51.160;2024-10-25 14:2:51.676;2024-10-25 14:2:52.213;2024-10-25 14:2:52.692;2024-10-25 14:2:53.194;2024-10-25 14:2:53.734;2024-10-25 14:2:54.255;2024-10-25 14:2:54.734;]"
90,"AB","S2_BasicEmergency","[0.006173;0.006184;0.00619;0.006221;0.006236;0.00616;0.006097;0.006084;0.006082;0.006083;]","[0.011578;0.011579;0.01158;0.01158;0.011581;0.011582;0.011583;0.011584;0.011585;0.011586;]","[(12046.206055;-18213.257812);(12048.519531;-18213.714844);(12049.762695;-18213.728516);(12054.941406;-18218.130859);(12056.686523;-18222.277344);(12041.787109;-18216.445312);(12029.077148;-18211.599609);(12027.619141;-18207.982422);(12027.541016;-18207.375);(12027.677734;-18207.310547);]","[2024-10-25 14:2:55.236;2024-10-25 14:2:55.760;2024-10-25 14:2:56.270;2024-10-25 14:2:56.772;2024-10-25 14:2:57.271;2024-10-25 14:2:57.770;2024-10-25 14:2:58.315;2024-10-25 14:2:58.821;2024-10-25 14:2:59.299;2024-10-25 14:2:59.804;]"
91,"AB","S2_BasicEmergency","[0.006089;0.006089;0.006093;0.006096;0.006097;0.006095;0.006094;0.006098;0.006101;0.0061;]","[0.011587;0.011588;0.011589;0.01159;0.011591;0.011591;0.011592;0.011593;0.011594;0.011595;]","[(12029.009766;-18207.693359);(12028.944336;-18207.513672);(12029.567383;-18208.539062);(12029.980469;-18209.166016);(12030.105469;-18209.154297);(12029.861328;-18208.925781);(12029.805664;-18208.583984);(12030.401367;-18209.091797);(12031.058594;-18209.375);(12030.898438;-18208.867188);]","[2024-10-25 14:3:0.327;2024-10-25 14:3:0.830;2024-10-25 14:3:1.333;2024-10-25 14:3:1.858;2024-10-25 14:3:2.385;2024-10-25 14:3:2.885;2024-10-25 14:3:3.387;2024-10-25 14:3:3.913;2024-10-25 14:3:4.413;2024-10-25 14:3:4.941;]"
92,"AB","S2_BasicEmergency","[0.006098;0.0061;0.0061;0.006101;0.006103;0.006106;0.006103;0.006101;0.006097;0.006098;]","[0.011596;0.011597;0.011598;0.011599;0.0116;0.011601;0.011602;0.011603;0.011604;0.011604;]","[(12030.524414;-18208.644531);(12031.060547;-18208.515625);(12031.495117;-18207.652344);(12032.016602;-18206.925781);(12032.734375;-18206.365234);(12033.500977;-18206.560547);(12032.245117;-18207.634766);(12031.333008;-18208.839844);(12030.143555;-18209.333984);(12030.421875;-18209.273438);]","[2024-10-25 14:3:5.471;2024-10-25 14:3:5.971;2024-10-25 14:3:6.499;2024-10-25 14:3:7.1;2024-10-25 14:3:7.529;2024-10-25 14:3:8.56;2024-10-25 14:3:8.602;2024-10-25 14:3:9.133;2024-10-25 14:3:9.636;2024-10-25 14:3:10.136;]"
93,"AB","S2_BasicEmergency","[0.006099;0.006095;0.006093;0.006093;0.006091;0.006089;0.006094;0.006096;0.006098;0.006098;]","[0.011605;0.011606;0.011607;0.011608;0.011609;0.01161;0.011611;0.011612;0.011613;0.011614;]","[(12031.008789;-18208.246094);(12030.329102;-18207.958984);(12029.953125;-18207.628906);(12030.004883;-18207.603516);(12029.583984;-18207.144531);(12029.303711;-18206.728516);(12030.356445;-18206.988281);(12031.086914;-18206.722656);(12031.868164;-18206.003906);(12031.55957;-18206.509766);]","[2024-10-25 14:3:10.664;2024-10-25 14:3:11.163;2024-10-25 14:3:11.670;2024-10-25 14:3:12.193;2024-10-25 14:3:12.698;2024-10-25 14:3:13.222;2024-10-25 14:3:13.747;2024-10-25 14:3:14.299;2024-10-25 14:3:14.773;2024-10-25 14:3:15.276;]"
94,"AB","S2_BasicEmergency","[0.006098;0.006095;0.006096;0.006097;0.0061;0.006098;0.006103;0.006096;0.006094;0.006095;]","[0.011614;0.011615;0.011616;0.011617;0.011618;0.011619;0.01162;0.011621;0.011622;0.011623;]","[(12031.237305;-18207.310547);(12030.054688;-18208.132812);(12030.442383;-18207.775391);(12030.619141;-18208.412109);(12031.005859;-18208.683594);(12030.641602;-18208.601562);(12031.584961;-18209.023438);(12031.323242;-18205.791016);(12030.90332;-18205.75);(12031.0625;-18205.839844);]","[2024-10-25 14:3:15.777;2024-10-25 14:3:16.304;2024-10-25 14:3:16.827;2024-10-25 14:3:17.331;2024-10-25 14:3:17.860;2024-10-25 14:3:18.384;2024-10-25 14:3:18.890;2024-10-25 14:3:19.442;2024-10-25 14:3:19.942;2024-10-25 14:3:20.468;]"
